"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-30"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-30"
"config.yaml" "b926cec102b97f3cf2b72db4151d6845" "site/built/config.yaml" "2024-07-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-30"
"episodes/01-statinference.md" "5f19d776edc5968074990aa6d15cca39" "site/built/01-statinference.md" "2024-07-31"
"episodes/03-limits.md" "6543bbfefdc4f1c5d22cdb70510a24ef" "site/built/03-limits.md" "2024-07-31"
"episodes/04-combine.md" "65777cb467983ed9f0cbfd2c35585e85" "site/built/04-combine.md" "2024-07-31"
"episodes/05-challenge.md" "e8b599aaf774146d72b3527d37165695" "site/built/05-challenge.md" "2024-07-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-30"
"learners/setup.md" "5921e2db2503683624cdc269505ef739" "site/built/setup.md" "2024-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-30"
