"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-07-30"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-07-30"
"config.yaml" "31bc86a31c69c4873af2d60f4b80b85d" "site/built/config.yaml" "2024-07-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-30"
"episodes/01-statinference.md" "d8e92a859aac0dd862ed8bc75b0cd3f2" "site/built/01-statinference.md" "2024-07-31"
"episodes/03-limits.md" "5035ab40b4c199024fa0dabcf5253e17" "site/built/03-limits.md" "2024-07-31"
"episodes/04-combine.md" "00eda1b489e59fa29459fb5c8136931c" "site/built/04-combine.md" "2024-07-31"
"episodes/05-challenge.md" "0bd1b11ab3b1b34181cb0fc343a726c6" "site/built/05-challenge.md" "2024-08-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-30"
"learners/setup.md" "16929af2d8e3e0021de3f8c5d0359027" "site/built/setup.md" "2024-08-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-30"
